å¤®è§é¢é,#genre#
CGTN,https://0472.org/hls/cgtn.m3u8
æ¯æä½è,https://vd2.bdstatic.com/mda-sctj0f6r4u1bpebc/1080p/cae_h264/1774706523506678171/mda-sctj0f6r4u1bpebc.mp4


çµå½±é¢é,#genre#
CHCçµå½±,http://183.237.95.108:9901/tsfile/live/1008_1.m3u8?key=txiptv&playlive=0&authid=0


å°æ¹é¢é,#genre#
å»¶è¾¹å«è§,http://l.cztvcloud.com/channels/lantian/SXxinchang2/720p.m3u8#
å®å¤å«è§,https://liveout.xntv.tv/a65jur/90p2i1.m3u8?zqinghd
å¤§æ¹¾åºå«è§,http://222.128.55.152:9080/live/dwq.m3u8
ä¸å°æ²³æ°é»ç»¼å,http://live.qthnews.org.cn:1935/live/live1/800k/tzwj_video.m3u8
ä¸å°æ²³æ°çç¤¾æ,http://live.qthnews.org.cn:1935/live/live2/800k/tzwj_video.m3u8
ä¸å·ä¸å³¡ç§»æ°,http://123.146.162.24:8017/c2F0hmi/1000/live.m3u8
ä¸è£ç»¼å,http://60.222.246.220:19433/hls1.m3u8
ä¸ææ°é»ç»¼å,http://ls.qingting.fm/live/4885.m3u8
ä¸æµ·ç¬¬ä¸è´¢ç»,https://satellitepull.cnr.cn/live/wx32dycjgb/playlist.m3u8
ä¸èæåå½±é¢,http://l.cztvcloud.com/channels/lantian/SXshangyu2/720p.m3u8
ä¸èæ°åé½,http://l.cztvcloud.com/channels/lantian/SXshangyu3/720p.m3u8
ä¸èæ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXshangyu1/720p.m3u8?zzhed
ä¸ä¸°ç»¼å,http://stream3.jlntv.cn:80/aac_dfgb/playlist.m3u8
ä¸èæ°é»ç»¼å,https://stream.sun0769.com/dgrtv1/mp4tv1_800/index.m3u8
ä¸èçæ´»èµè®¯,https://stream.sun0769.com/dgrtv1/mp4tv2_800/index.m3u8
ä¸­åç¹äº§,http://120.76.248.139/live/bfgd/4200000158.m3u8
ä¸­å½èæ°é»,http://ali-m-l.cztv.com/channels/lantian/channel009/1080p.m3u8
ä¸´å¤å·ç»¼å,http://play.kankanlive.com/live/1714096320293954.m3u8
